[    0.2s] loaded m3c5 (dense_cnn_restnet_main_3 ep5)
[    0.4s] loaded m3c7 (dense_cnn_restnet_main_3 ep7)
[    0.6s] loaded m4c12 (dense_cnn_restnet_main_4 ep12)
[    0.8s] m3ep5: 2 games, len min/med/max = 25/257/489
[   51.5s] m3ep5 game 2/2 len=489
[   51.7s] m3ep9: 2 games, len min/med/max = 27/441/855
[  155.1s] m3ep9 game 2/2 len=855
[  155.3s] m4ep12: 2 games, len min/med/max = 29/317/605
[  228.5s] m4ep12 game 2/2 len=605
[  228.5s] aggregated m3c5|m3ep5
[  228.5s] aggregated m3c5|m3ep9
[  228.5s] aggregated m3c5|m4ep12
[  228.5s] aggregated m3c7|m3ep5
[  228.5s] aggregated m3c7|m3ep9
[  228.5s] aggregated m3c7|m4ep12
[  228.5s] aggregated m4c12|m3ep5
[  228.5s] aggregated m4c12|m3ep9
[  228.5s] aggregated m4c12|m4ep12
{
 "moves_left_cap": 512,
 "n_games_per_source": 2,
 "by": {
  "m3c5|m3ep5": {
   "n_positions": 514,
   "n_games": 2,
   "overall": {
    "mae": 178.95,
    "bias": -147.11,
    "slope": -0.076,
    "intercept": 103.22,
    "pearson_r": -0.433,
    "pred_min": 21.9,
    "pred_max": 160.2
   },
   "buckets": {
    "[0,5)": {
     "n": 10,
     "mae": 76.48,
     "bias": 76.48,
     "bias_median": 69.3,
     "pred_mean": 78.48,
     "pred_std": 55.18,
     "slope": 2.729,
     "pearson_r": 0.07
    },
    "[5,20)": {
     "n": 30,
     "mae": 90.47,
     "bias": 90.47,
     "bias_median": 89.27,
     "pred_mean": 102.47,
     "pred_std": 35.18,
     "slope": 1.624,
     "pearson_r": 0.199
    },
    "[20,60)": {
     "n": 45,
     "mae": 77.71,
     "bias": 77.71,
     "bias_median": 76.5,
     "pred_mean": 115.26,
     "pred_std": 17.58,
     "slope": -0.21,
     "pearson_r": -0.145
    },
    "[60,120)": {
     "n": 60,
     "mae": 22.69,
     "bias": 17.54,
     "bias_median": 15.87,
     "pred_mean": 107.04,
     "pred_std": 8.65,
     "slope": -0.171,
     "pearson_r": -0.343
    },
    "[120+)": {
     "n": 369,
     "mae": 226.67,
     "bias": -226.67,
     "bias_median": -238.04,
     "pred_mean": 77.33,
     "pred_std": 20.16,
     "slope": -0.017,
     "pearson_r": -0.092
    }
   },
   "within_game": {
    "spearman_full_mean": 0.202,
    "spearman_full_median": 0.202,
    "spearman_full_p10": -0.395,
    "spearman_conv_lt60_mean": 0.249,
    "spearman_conv_lt60_median": 0.249,
    "spearman_conv_lt60_p10": -0.311,
    "n_games_conv": 2,
    "mono_adj_rate_mean": 0.518,
    "mono_stride5_rate_mean": 0.714,
    "mono_adj_rate_conv_lt60": 0.449
   }
  },
  "m3c5|m3ep9": {
   "n_positions": 882,
   "n_games": 2,
   "overall": {
    "mae": 309.3,
    "bias": -289.65,
    "slope": -0.038,
    "intercept": 140.26,
    "pearson_r": -0.291,
    "pred_min": 12.4,
    "pred_max": 206.9
   },
   "buckets": {
    "[0,5)": {
     "n": 10,
     "mae": 62.53,
     "bias": 62.53,
     "bias_median": 55.29,
     "pred_mean": 64.53,
     "pred_std": 46.64,
     "slope": 0.608,
     "pearson_r": 0.018
    },
    "[5,20)": {
     "n": 30,
     "mae": 69.0,
     "bias": 69.0,
     "bias_median": 71.48,
     "pred_mean": 81.0,
     "pred_std": 33.45,
     "slope": 2.306,
     "pearson_r": 0.298
    },
    "[20,60)": {
     "n": 47,
     "mae": 78.62,
     "bias": 78.62,
     "bias_median": 76.71,
     "pred_mean": 115.66,
