[    0.2s] loaded m3c5 (dense_cnn_restnet_main_3 ep5)
[    0.3s] loaded m3c7 (dense_cnn_restnet_main_3 ep7)
[    0.4s] loaded m4c12 (dense_cnn_restnet_main_4 ep12)
[    0.5s] m3ep5: 60 games, len min/med/max = 25/90/489
[   26.0s] m3ep5 game 10/60 len=39
[   73.1s] m3ep5 game 20/60 len=61
[  146.1s] m3ep5 game 30/60 len=89
[  243.5s] m3ep5 game 40/60 len=117
[  378.9s] m3ep5 game 50/60 len=161
[  640.0s] m3ep5 game 60/60 len=489
[  640.1s] m3ep9: 60 games, len min/med/max = 27/223/855
[  700.5s] m3ep9 game 10/60 len=89
[  829.8s] m3ep9 game 20/60 len=151
[ 1023.6s] m3ep9 game 30/60 len=219
[ 1334.2s] m3ep9 game 40/60 len=303
[ 1747.2s] m3ep9 game 50/60 len=427
[ 2357.9s] m3ep9 game 60/60 len=855
[ 2358.1s] m4ep12: 60 games, len min/med/max = 29/177/605
[ 2416.5s] m4ep12 game 10/60 len=95
[ 2527.9s] m4ep12 game 20/60 len=139
[ 2669.2s] m4ep12 game 30/60 len=175
[ 2855.2s] m4ep12 game 40/60 len=221
[ 3100.4s] m4ep12 game 50/60 len=283
[ 3457.3s] m4ep12 game 60/60 len=605
[ 3457.4s] aggregated m3c5|m3ep5
[ 3457.4s] aggregated m3c5|m3ep9
[ 3457.4s] aggregated m3c5|m4ep12
[ 3457.4s] aggregated m3c7|m3ep5
[ 3457.4s] aggregated m3c7|m3ep9
[ 3457.4s] aggregated m3c7|m4ep12
[ 3457.4s] aggregated m4c12|m3ep5
[ 3457.4s] aggregated m4c12|m3ep9
[ 3457.4s] aggregated m4c12|m4ep12
{
 "moves_left_cap": 512,
 "n_games_per_source": 60,
 "by": {
  "m3c5|m3ep5": {
   "n_positions": 6547,
   "n_games": 60,
   "overall": {
    "mae": 56.62,
    "bias": -1.77,
    "slope": 0.054,
    "intercept": 78.28,
    "pearson_r": 0.208,
    "pred_min": 12.2,
    "pred_max": 160.2
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 32.45,
     "bias": 32.45,
     "bias_median": 27.7,
     "pred_mean": 34.45,
     "pred_std": 19.47,
     "slope": 2.162,
     "pearson_r": 0.157,
     "mae_med": 16.64,
     "bias_med": 16.64
    },
    "[5,20)": {
     "n": 900,
     "mae": 57.62,
     "bias": 57.62,
     "bias_median": 57.84,
     "pred_mean": 69.62,
     "pred_std": 23.48,
     "slope": 1.403,
     "pearson_r": 0.258,
     "mae_med": 37.93,
     "bias_med": 37.83
    },
    "[20,60)": {
     "n": 2054,
     "mae": 47.5,
     "bias": 47.16,
     "bias_median": 48.02,
     "pred_mean": 85.36,
     "pred_std": 17.4,
     "slope": 0.204,
     "pearson_r": 0.134,
     "mae_med": 30.84,
     "bias_med": 28.84
    },
    "[60,120)": {
     "n": 1796,
     "mae": 19.04,
     "bias": 4.04,
     "bias_median": 6.84,
     "pred_mean": 89.78,
     "pred_std": 15.27,
     "slope": -0.004,
     "pearson_r": -0.004,
     "mae_med": 20.48,
     "bias_med": -13.55
    },
    "[120+)": {
     "n": 1497,
     "mae": 118.45,
     "bias": -118.45,
     "bias_median": -85.81,
     "pred_mean": 88.59,
     "pred_std": 15.85,
     "slope": -0.047,
     "pearson_r": -0.254,
     "mae_med": 135.85,
     "bias_med": -135.85
    }
   },
   "within_game": {
    "spearman_full_mean": 0.617,
    "spearman_full_median": 0.699,
    "spearman_full_p10": 0.204,
    "spearman_conv_lt60_mean": 0.584,
    "spearman_conv_lt60_median": 0.676,
    "spearman_conv_lt60_p10": 0.191,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.536,
    "mono_stride5_rate_mean": 0.601,
    "mono_adj_rate_conv_lt60": 0.542
   }
  },
  "m3c5|m3ep9": {
   "n_positions": 15717,
   "n_games": 60,
   "overall": {
    "mae": 126.5,
    "bias": -80.87,
    "slope": -0.004,
    "intercept": 110.2,
    "pearson_r": -0.025,
    "pred_min": 9.9,
    "pred_max": 219.2
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 74.56,
     "bias": 74.56,
     "bias_median": 66.03,
     "pred_mean": 76.56,
     "pred_std": 44.78,
     "slope": 2.023,
     "pearson_r": 0.064,
     "mae_med": 50.32,
     "bias_med": 50.32
    },
    "[5,20)": {
     "n": 900,
     "mae": 89.13,
     "bias": 89.13,
     "bias_median": 86.45,
     "pred_mean": 101.13,
     "pred_std": 34.73,
     "slope": 0.724,
     "pearson_r": 0.09,
     "mae_med": 64.02,
     "bias_med": 64.01
    },
    "[20,60)": {
     "n": 2330,
     "mae": 72.57,
     "bias": 72.55,
     "bias_median": 69.15,
     "pred_mean": 111.82,
     "pred_std": 25.24,
     "slope": 0.11,
     "pearson_r": 0.05,
     "mae_med": 49.16,
     "bias_med": 48.81
    },
    "[60,120)": {
     "n": 3013,
     "mae": 30.07,
     "bias": 24.49,
     "bias_median": 21.93,
     "pred_mean": 112.96,
     "pred_std": 23.59,
     "slope": -0.042,
     "pearson_r": -0.031,
     "mae_med": 20.15,
     "bias_med": 1.72
    },
    "[120+)": {
     "n": 9174,
     "mae": 177.22,
     "bias": -176.2,
     "bias_median": -141.31,
     "pred_mean": 109.62,
     "pred_std": 21.62,
     "slope": -0.016,
     "pearson_r": -0.105,
     "mae_med": 197.31,
     "bias_med": -197.2
    }
   },
   "within_game": {
    "spearman_full_mean": -0.032,
    "spearman_full_median": 0.042,
    "spearman_full_p10": -0.749,
    "spearman_conv_lt60_mean": 0.318,
    "spearman_conv_lt60_median": 0.332,
    "spearman_conv_lt60_p10": -0.155,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.515,
    "mono_stride5_rate_mean": 0.529,
    "mono_adj_rate_conv_lt60": 0.51
   }
  },
  "m3c5|m4ep12": {
   "n_positions": 11676,
   "n_games": 60,
   "overall": {
    "mae": 72.73,
    "bias": -25.05,
    "slope": 0.035,
    "intercept": 94.92,
    "pearson_r": 0.191,
    "pred_min": 11.9,
    "pred_max": 178.2
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 52.52,
     "bias": 52.52,
     "bias_median": 48.41,
     "pred_mean": 54.52,
     "pred_std": 28.69,
     "slope": 1.992,
     "pearson_r": 0.098,
     "mae_med": 32.88,
     "bias_med": 32.88
    },
    "[5,20)": {
     "n": 900,
     "mae": 77.12,
     "bias": 77.12,
     "bias_median": 78.56,
     "pred_mean": 89.12,
     "pred_std": 22.9,
     "slope": 0.94,
     "pearson_r": 0.177,
     "mae_med": 55.92,
     "bias_med": 55.91
    },
    "[20,60)": {
     "n": 2346,
     "mae": 60.46,
     "bias": 60.35,
     "bias_median": 60.23,
     "pred_mean": 99.71,
     "pred_std": 15.35,
     "slope": 0.081,
     "pearson_r": 0.061,
     "mae_med": 41.82,
     "bias_med": 41.35
    },
    "[60,120)": {
     "n": 3101,
